                 prev1       prev2  ...  threshHold  threshHold2
0                                   ...                         
KRW-BTC     72186000.0  72140000.0  ...        1.01        1.002
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
------------------------------------------------------------

   name: BSV        purchase_time: 2021-05-11 03:38:18.647802

     purchase_price: 484650.0      sell_price: 476000.0      ratio: 0.9821520685030435




'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
